score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-209.23,-185.096,18.269,0.838,-1.424,0.0,-0.31,-51.919,0.0,0.0,0.0,20.865,0.0,0.0,0.0,0.0,-1.269,0.908,0.639,-2.948,1.32,6.917,-8.832,-13.023,0.0,0.0,7.666,4.774,21.308,0.0,-0.1,1.438,0.103,0.0,5.953,-21.857,-11.266,6.3,0.0,0.0,0.0,21.47,23.0,5.0,prepacked_ignorechain_0526
-205.86,-180.789,16.646,0.741,-1.449,0.0,-0.274,-51.919,0.0,0.0,0.0,19.17,0.0,0.0,0.0,0.0,-1.269,0.908,0.525,-2.948,1.32,10.398,-9.732,-10.18,0.0,0.0,8.017,5.837,21.262,0.0,0.3,1.523,0.19,0.0,6.277,-24.037,-7.744,6.301,0.0,0.0,0.0,21.18,23.0,5.0,prepacked_ignorechain_0117
-206.762,-184.337,18.22,0.785,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,20.534,0.0,0.0,0.0,0.0,-1.269,0.908,0.554,-2.948,1.32,6.176,-5.884,-9.889,0.0,0.0,7.655,4.808,20.831,0.0,-0.2,1.329,0.1,0.014,5.774,-16.963,-10.027,6.304,0.0,0.0,0.0,22.129,29.0,5.0,prepacked_ignorechain_0509
-200.669,-175.407,17.26,0.676,-1.443,0.0,-0.296,-51.919,0.0,0.0,0.0,19.81,0.0,0.0,0.0,0.0,-1.269,0.908,0.449,-2.948,1.32,6.086,-6.708,-4.87,0.0,0.0,7.732,5.142,20.754,0.0,-0.4,1.331,0.119,0.333,3.501,-19.198,-9.627,6.304,0.0,0.0,0.0,20.18,23.0,5.0,prepacked_ignorechain_0193
-204.686,-179.049,16.845,0.707,-1.432,0.0,-0.194,-51.919,0.0,0.0,0.0,19.936,0.0,0.0,0.0,0.0,-1.269,0.908,0.434,-2.948,1.32,6.971,-7.809,-6.275,0.0,0.0,7.886,5.268,20.614,0.0,0.3,1.672,0.145,0.0,8.445,-22.174,-8.52,6.306,0.0,0.0,0.0,20.77,23.0,5.0,prepacked_ignorechain_0336
-203.109,-185.278,22.664,0.822,-1.453,0.0,-0.274,-51.919,0.0,0.0,0.0,20.705,0.0,0.0,0.0,0.0,-1.269,0.908,0.67,-2.948,1.32,6.111,-5.98,-12.2,0.0,0.0,7.57,4.645,20.913,0.0,0.1,1.357,0.108,0.0,5.975,-17.616,-10.837,6.309,0.0,0.0,0.0,20.381,31.0,6.0,prepacked_ignorechain_0309
-196.43,-172.364,18.48,0.787,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,18.577,0.0,0.0,0.0,0.0,-1.269,0.908,0.601,-2.948,1.32,10.101,-9.801,-3.466,0.0,0.0,8.192,6.305,20.794,0.0,-0.2,1.288,0.122,0.514,3.12,-21.446,-8.543,6.32,0.0,0.0,0.0,21.042,23.0,4.0,prepacked_ignorechain_0504
-193.076,-174.59,24.179,0.768,-1.435,0.0,-0.31,-51.919,0.0,0.0,0.0,20.607,0.0,0.0,0.0,0.0,-1.269,0.908,0.574,-2.948,1.32,7.066,-8.841,-4.04,0.0,0.0,7.944,5.536,21.287,0.0,-0.7,1.28,0.184,2.202,1.248,-20.768,-9.544,6.323,0.0,0.0,0.0,20.789,24.0,4.0,prepacked_ignorechain_0094
-201.579,-176.774,17.699,0.657,-1.441,0.0,-0.246,-51.919,0.0,0.0,0.0,19.684,0.0,0.0,0.0,0.0,-1.269,0.908,0.411,-2.948,1.32,7.273,-7.746,-5.35,0.0,0.0,7.861,5.39,20.996,0.0,-0.3,1.352,0.127,0.288,3.324,-18.707,-8.357,6.333,0.0,0.0,0.0,21.672,23.0,6.0,prepacked_ignorechain_0888
-202.827,-179.157,17.424,0.712,-1.433,0.0,-0.31,-51.919,0.0,0.0,0.0,20.587,0.0,0.0,0.0,0.0,-1.269,0.908,0.461,-2.948,1.32,6.4,-6.415,-7.553,0.0,0.0,7.716,5.095,20.851,0.0,-0.1,1.462,0.125,0.114,3.324,-19.572,-10.021,6.338,0.0,0.0,0.0,20.79,23.0,6.0,prepacked_ignorechain_0876
-206.728,-187.707,22.138,0.76,-1.436,0.0,-0.333,-51.919,0.0,0.0,0.0,21.057,0.0,0.0,0.0,0.0,-1.269,0.908,0.532,-2.948,1.32,6.459,-7.101,-13.32,0.0,0.0,7.65,4.714,20.799,0.0,-0.3,1.352,0.152,0.0,2.864,-20.191,-9.662,6.347,0.0,0.0,0.0,21.14,23.0,5.0,prepacked_ignorechain_0491
-207.445,-179.153,16.812,0.711,-1.458,0.0,-0.369,-51.919,0.0,0.0,-2.531,21.244,0.0,0.0,0.0,0.0,-1.269,0.908,0.453,-2.948,1.32,7.049,-9.106,,0.0,0.0,7.346,5.028,22.561,0.0,-0.1,1.637,0.167,0.065,5.516,-27.659,-6.811,6.353,0.0,0.0,0.0,21.366,23.0,5.0,prepacked_ignorechain_0299
-204.55,-179.105,16.544,0.658,-1.427,0.0,-0.229,-51.919,0.0,0.0,0.0,20.202,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,6.168,-6.673,-8.45,0.0,0.0,7.806,4.966,20.98,0.0,-0.2,1.383,0.17,0.065,4.299,-19.322,-9.083,6.355,0.0,0.0,0.0,20.322,23.0,5.0,prepacked_ignorechain_0916
-206.277,-187.19,22.046,0.762,-1.44,0.0,-0.326,-51.919,0.0,0.0,0.0,21.023,0.0,0.0,0.0,0.0,-1.269,0.908,0.552,-2.948,1.32,6.443,-7.051,-13.066,0.0,0.0,7.665,4.73,20.678,0.0,-0.2,1.464,0.152,0.705,3.566,-20.524,-9.211,6.365,0.0,0.0,0.0,20.748,23.0,6.0,prepacked_ignorechain_0866
-200.387,-185.146,25.438,0.726,-1.453,0.0,-0.327,-51.919,0.0,0.0,0.0,20.819,0.0,0.0,0.0,0.0,-1.269,0.908,0.569,-2.948,1.32,6.137,-6.054,-11.945,0.0,0.0,7.654,4.726,20.945,0.0,-0.3,1.483,0.137,0.81,3.778,-21.404,-8.398,6.368,0.0,0.0,0.0,20.59,23.0,5.0,prepacked_ignorechain_0390
-210.061,-184.019,19.161,0.736,-1.46,0.0,-0.43,-51.919,0.0,0.0,-2.189,21.481,0.0,0.0,0.0,0.0,-1.269,0.908,0.494,-2.948,1.32,6.781,-9.521,-12.467,0.0,0.0,7.268,4.871,21.969,0.0,0.0,1.552,0.187,0.086,4.86,-27.443,-7.216,6.369,0.0,0.0,0.0,21.493,23.0,5.0,prepacked_ignorechain_0359
-206.567,-187.562,22.187,0.762,-1.437,0.0,-0.339,-51.919,0.0,0.0,0.0,21.064,0.0,0.0,0.0,0.0,-1.269,0.908,0.552,-2.948,1.32,6.437,-7.135,-13.335,0.0,0.0,7.659,4.723,20.824,0.0,-0.3,1.352,0.152,0.454,3.359,-21.244,-9.576,6.37,0.0,0.0,0.0,20.717,23.0,5.0,prepacked_ignorechain_0069
-204.313,-180.38,17.899,0.659,-1.422,0.0,-0.31,-51.919,0.0,0.0,0.0,20.16,0.0,0.0,0.0,0.0,-1.269,0.908,0.423,-2.948,1.32,5.839,-6.086,-8.762,0.0,0.0,7.548,4.982,23.825,0.0,-0.1,1.521,0.02,0.533,4.496,-21.543,-11.075,6.372,0.0,0.0,0.0,20.512,24.0,4.0,prepacked_ignorechain_0469
-206.216,-180.982,17.504,0.711,-1.421,0.0,-0.31,-51.919,0.0,0.0,0.0,20.663,0.0,0.0,0.0,0.0,-1.269,0.908,0.458,-2.948,1.32,6.933,-8.677,-8.847,0.0,0.0,7.781,4.959,20.925,0.0,0.0,1.462,0.136,0.039,5.322,-22.621,-9.127,6.373,0.0,0.0,0.0,21.185,23.0,6.0,prepacked_ignorechain_0956
-208.06,-185.446,17.971,0.84,-1.461,0.0,-0.239,-51.919,0.0,0.0,0.0,20.797,0.0,0.0,0.0,0.0,-1.269,0.908,0.618,-2.948,1.32,5.89,-5.935,-12.207,0.0,0.0,7.653,4.727,20.896,0.0,-0.2,1.502,0.152,0.0,4.659,-19.233,-9.213,6.377,0.0,0.0,0.0,20.588,23.0,6.0,prepacked_ignorechain_0966
-202.28,-182.366,22.46,0.633,-1.455,0.0,-0.274,-51.919,0.0,0.0,0.0,19.224,0.0,0.0,0.0,0.0,-1.269,0.908,0.454,-2.948,1.32,10.84,-10.699,-9.408,0.0,0.0,8.279,5.976,20.046,0.0,0.6,1.607,0.075,0.005,7.131,-23.207,-8.532,6.38,0.0,0.0,0.0,21.0,23.0,5.0,prepacked_ignorechain_0894
-206.489,-187.381,22.139,0.762,-1.438,0.0,-0.339,-51.919,0.0,0.0,0.0,21.061,0.0,0.0,0.0,0.0,-1.269,0.908,0.552,-2.948,1.32,6.427,-7.177,-13.262,0.0,0.0,7.667,4.732,20.83,0.0,-0.3,1.393,0.152,0.06,3.096,-21.093,-9.331,6.38,0.0,0.0,0.0,21.28,23.0,5.0,prepacked_ignorechain_0331
-202.729,-178.409,18.25,0.637,-1.435,0.0,-0.31,-51.919,0.0,0.0,0.0,20.19,0.0,0.0,0.0,0.0,-1.269,0.908,0.411,-2.948,1.32,6.943,-7.909,-8.705,0.0,0.0,7.825,5.022,20.499,0.0,0.4,1.31,0.055,0.011,8.685,-20.686,-10.458,6.382,0.0,0.0,0.0,20.376,23.0,5.0,prepacked_ignorechain_0912
-203.976,-179.435,17.079,0.722,-1.457,0.0,-0.274,-51.919,0.0,0.0,0.0,19.712,0.0,0.0,0.0,0.0,-1.269,0.908,0.487,-2.948,1.32,9.128,-8.843,-7.099,0.0,0.0,8.325,5.961,19.731,0.0,0.5,1.475,0.03,0.0,9.375,-23.023,-7.882,6.384,0.0,0.0,0.0,20.264,23.0,5.0,prepacked_ignorechain_0534
-198.414,-177.087,16.944,0.63,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,20.561,0.0,0.0,0.0,0.0,-1.269,0.908,0.392,-2.948,1.32,7.424,-4.465,-5.514,0.0,0.0,7.797,5.194,20.972,0.0,-0.2,1.37,0.027,0.037,2.928,-15.522,-11.928,6.395,0.0,0.0,0.0,21.56,32.0,4.0,prepacked_ignorechain_0702
-199.332,-176.598,19.308,0.656,-1.439,0.0,-0.194,-51.919,0.0,0.0,0.0,20.083,0.0,0.0,0.0,0.0,-1.269,0.908,0.436,-2.948,1.32,5.987,-6.475,-4.784,0.0,0.0,7.823,5.193,20.493,0.0,0.1,1.287,0.137,0.0,4.187,-22.024,-10.896,6.397,0.0,0.0,0.0,20.013,23.0,5.0,prepacked_ignorechain_0341
-203.893,-181.01,18.603,0.753,-1.429,0.0,-0.31,-51.919,0.0,0.0,0.0,20.548,0.0,0.0,0.0,0.0,-1.269,0.908,0.555,-2.948,1.32,6.691,-7.198,-11.207,0.0,0.0,7.818,4.899,20.788,0.0,-0.1,1.359,0.128,0.055,6.228,-22.174,-10.289,6.398,0.0,0.0,0.0,20.451,23.0,5.0,prepacked_ignorechain_0035
-202.199,-177.054,16.426,0.636,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,18.887,0.0,0.0,0.0,0.0,-1.269,0.908,0.417,-2.948,1.32,10.423,-9.121,-5.029,0.0,0.0,8.54,6.233,20.489,0.0,0.4,1.402,0.051,0.0,6.773,-20.824,-8.693,6.407,0.0,0.0,0.0,20.782,23.0,5.0,prepacked_ignorechain_0662
-201.994,-175.569,15.891,0.657,-1.446,0.0,-0.274,-51.919,0.0,0.0,0.0,18.811,0.0,0.0,0.0,0.0,-1.269,0.908,0.414,-2.948,1.32,10.344,-9.725,-4.6,0.0,0.0,8.47,5.873,20.224,0.0,0.7,1.534,-0.03,0.304,10.172,-21.781,-8.388,6.412,0.0,0.0,0.0,21.192,23.0,4.0,prepacked_ignorechain_0563
-204.553,-183.274,19.821,0.689,-1.444,0.0,-0.31,-51.919,0.0,0.0,0.0,20.513,0.0,0.0,0.0,0.0,-1.269,0.908,0.455,-2.948,1.32,6.586,-6.495,-11.242,0.0,0.0,7.746,4.804,20.937,0.0,0.0,1.41,0.105,0.0,6.04,-17.974,-10.319,6.412,0.0,0.0,0.0,20.795,23.0,6.0,prepacked_ignorechain_0587
-202.928,-178.292,17.788,0.71,-1.434,0.0,-0.194,-51.919,0.0,0.0,0.0,19.79,0.0,0.0,0.0,0.0,-1.269,0.908,0.455,-2.948,1.32,7.171,-7.826,-6.055,0.0,0.0,7.948,5.387,20.795,0.0,-0.1,1.399,0.143,0.0,4.004,-18.56,-10.416,6.413,0.0,0.0,0.0,20.665,23.0,5.0,prepacked_ignorechain_0406
-201.47,-183.407,22.399,0.63,-1.445,0.0,-0.31,-51.919,0.0,0.0,0.0,20.949,0.0,0.0,0.0,0.0,-1.269,0.908,0.421,-2.948,1.32,5.528,-5.14,-8.798,0.0,0.0,7.652,5.005,20.259,0.0,0.8,1.557,-0.01,0.0,11.766,-17.817,-10.803,6.414,0.0,0.0,0.0,20.784,23.0,5.0,prepacked_ignorechain_0756
-210.971,-187.514,18.806,0.633,-1.443,0.0,-0.385,-51.919,0.0,0.0,0.0,21.164,0.0,0.0,0.0,0.0,-1.269,0.908,0.405,-2.948,1.32,5.344,-6.885,-15.206,0.0,0.0,7.214,4.606,20.587,0.0,0.1,1.287,0.137,0.275,4.457,-21.794,-11.254,6.415,0.0,0.0,0.0,20.147,26.0,5.0,prepacked_ignorechain_0485
-207.445,-183.832,17.357,0.749,-1.426,0.0,-0.348,-51.919,0.0,0.0,0.0,20.626,0.0,0.0,0.0,0.0,-1.269,0.908,0.528,-2.948,1.32,6.079,-6.082,-11.646,0.0,0.0,7.704,4.851,21.273,0.0,-0.1,1.35,0.148,0.177,4.964,-19.315,-9.672,6.415,0.0,0.0,0.0,20.971,27.0,5.0,prepacked_ignorechain_0135
-208.107,-179.173,17.345,0.693,-1.406,0.0,-0.247,-51.919,0.0,0.0,-3.876,21.555,0.0,0.0,0.0,0.0,-1.269,0.908,0.438,-2.948,1.32,6.54,-8.881,,0.0,0.0,7.045,5.024,21.673,0.0,-0.1,1.533,0.184,0.0,3.882,-27.335,-7.365,6.423,0.0,0.0,0.0,20.756,31.0,5.0,prepacked_ignorechain_0440
-201.934,-181.882,19.555,0.747,-1.431,0.0,-0.31,-51.919,0.0,0.0,0.0,20.965,0.0,0.0,0.0,0.0,-1.269,0.908,0.533,-2.948,1.32,5.647,-4.662,-8.864,0.0,0.0,7.618,5.066,20.146,0.0,0.7,1.536,-0.021,0.042,12.063,-16.989,-11.255,6.432,0.0,0.0,0.0,20.032,28.0,5.0,prepacked_ignorechain_0825
-203.834,-177.118,16.406,0.765,-1.412,0.0,-0.31,-51.919,0.0,0.0,0.0,19.139,0.0,0.0,0.0,0.0,-1.269,0.908,0.503,-2.948,1.32,9.588,-10.3,-5.785,0.0,0.0,8.133,6.107,19.636,0.0,0.4,1.685,0.21,0.008,6.308,-27.113,-5.079,6.433,0.0,0.0,0.0,21.751,23.0,5.0,prepacked_ignorechain_0568
-206.375,-185.376,19.66,0.708,-1.446,0.0,-0.274,-51.919,0.0,0.0,0.0,20.741,0.0,0.0,0.0,0.0,-1.269,0.908,0.487,-2.948,1.32,6.405,-6.185,-13.155,0.0,0.0,7.744,4.773,21.112,0.0,-0.1,1.452,0.192,0.461,4.378,-19.885,-8.945,6.44,0.0,0.0,0.0,21.842,23.0,6.0,prepacked_ignorechain_0632
-203.704,-184.509,19.647,0.664,-1.449,0.0,-0.274,-51.919,0.0,0.0,0.0,20.96,0.0,0.0,0.0,0.0,-1.269,0.908,0.455,-2.948,1.32,6.709,-4.81,-11.388,0.0,0.0,7.42,4.78,21.948,0.0,-0.2,1.196,-0.004,0.523,4.714,-14.656,-12.632,6.445,0.0,0.0,0.0,21.077,32.0,5.0,prepacked_ignorechain_0202
-202.624,-175.765,17.407,0.639,-1.46,0.0,-0.274,-51.919,0.0,0.0,0.0,19.347,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,8.511,-10.342,-3.931,0.0,0.0,8.27,5.909,20.199,0.0,0.4,1.467,0.035,2.137,7.858,-22.587,-10.676,6.447,0.0,0.0,0.0,20.285,23.0,5.0,prepacked_ignorechain_0880
-207.146,-184.455,19.82,0.71,-1.436,0.0,-0.31,-51.919,0.0,0.0,0.0,20.708,0.0,0.0,0.0,0.0,-1.269,0.908,0.516,-2.948,1.32,5.796,-7.399,-13.284,0.0,0.0,6.989,4.53,21.126,0.0,-0.6,1.332,0.058,0.827,2.1,-19.737,-11.941,6.45,0.0,0.0,0.0,20.161,32.0,4.0,prepacked_ignorechain_0851
-205.207,-183.756,19.52,0.744,-1.449,0.0,-0.258,-51.919,0.0,0.0,0.0,20.586,0.0,0.0,0.0,0.0,-1.269,0.908,0.5,-2.948,1.32,6.355,-6.353,-11.438,0.0,0.0,7.751,4.808,20.651,0.0,0.2,1.394,0.044,0.0,6.775,-16.45,-10.335,6.452,0.0,0.0,0.0,21.07,23.0,7.0,prepacked_ignorechain_0958
-206.799,-187.075,20.334,0.818,-1.454,0.0,-0.312,-51.919,0.0,0.0,0.0,20.817,0.0,0.0,0.0,0.0,-1.269,0.908,0.608,-2.948,1.32,6.212,-5.651,-13.498,0.0,0.0,7.696,4.702,21.011,0.0,-0.3,1.352,0.16,0.712,2.284,-17.751,-9.294,6.452,0.0,0.0,0.0,20.979,23.0,6.0,prepacked_ignorechain_0349
-205.317,-183.663,19.309,0.744,-1.449,0.0,-0.256,-51.919,0.0,0.0,0.0,20.586,0.0,0.0,0.0,0.0,-1.269,0.908,0.5,-2.948,1.32,6.375,-6.366,-11.566,0.0,0.0,7.759,4.827,20.862,0.0,-0.1,1.454,0.18,0.002,3.973,-19.803,-8.299,6.46,0.0,0.0,0.0,20.234,23.0,6.0,prepacked_ignorechain_0498
-200.416,-176.631,18.447,0.851,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,18.979,0.0,0.0,0.0,0.0,-1.269,0.908,0.633,-2.948,1.32,9.77,-9.653,-6.224,0.0,0.0,8.25,6.121,21.195,0.0,-0.4,1.081,0.12,0.0,0.082,-21.58,-10.667,6.464,0.0,0.0,0.0,20.431,23.0,5.0,prepacked_ignorechain_0863
-204.104,-184.403,21.758,0.795,-1.434,0.0,-0.31,-51.919,0.0,0.0,0.0,20.771,0.0,0.0,0.0,0.0,-1.269,0.908,0.591,-2.948,1.32,6.555,-7.331,-11.024,0.0,0.0,7.766,4.878,20.709,0.0,0.1,1.409,0.095,0.0,6.938,-22.185,-10.007,6.467,0.0,0.0,0.0,20.79,25.0,5.0,prepacked_ignorechain_0729
-205.047,-182.715,18.552,0.799,-1.445,0.0,-0.253,-51.919,0.0,0.0,0.0,20.508,0.0,0.0,0.0,0.0,-1.269,0.908,0.558,-2.948,1.32,6.474,-6.43,-11.211,0.0,0.0,7.783,4.842,20.818,0.0,-0.2,1.424,0.196,0.446,3.354,-19.662,-8.753,6.475,0.0,0.0,0.0,20.803,23.0,4.0,prepacked_ignorechain_0015
-204.097,-179.484,16.596,0.71,-1.42,0.0,-0.31,-51.919,0.0,0.0,0.0,20.25,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,6.516,-6.311,-7.576,0.0,0.0,7.854,5.11,20.863,0.0,-0.4,1.34,0.16,0.151,3.124,-19.042,-8.848,6.477,0.0,0.0,0.0,20.208,23.0,6.0,prepacked_ignorechain_0847
-206.307,-183.256,18.496,0.785,-1.428,0.0,-0.347,-51.919,0.0,0.0,0.0,20.79,0.0,0.0,0.0,0.0,-1.269,0.908,0.556,-2.948,1.32,6.422,-7.23,-11.815,0.0,0.0,7.723,4.786,20.801,0.0,-0.3,1.434,0.119,0.241,3.783,-20.835,-9.188,6.477,0.0,0.0,0.0,20.8,23.0,6.0,prepacked_ignorechain_0949
-205.912,-182.976,19.1,0.744,-1.441,0.0,-0.31,-51.919,0.0,0.0,0.0,20.708,0.0,0.0,0.0,0.0,-1.269,0.908,0.506,-2.948,1.32,6.395,-7.543,-11.915,0.0,0.0,7.782,4.847,20.894,0.0,-0.1,1.399,0.128,0.057,5.664,-22.727,-9.529,6.493,0.0,0.0,0.0,20.316,23.0,6.0,prepacked_ignorechain_0858
-203.906,-176.813,15.869,0.712,-1.423,0.0,-0.194,-51.919,0.0,0.0,0.0,19.663,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,7.155,-8.233,-5.946,0.0,0.0,8.03,5.494,20.841,0.0,0.2,1.601,0.153,0.348,7.188,-21.837,-8.731,6.496,0.0,0.0,0.0,20.937,23.0,6.0,prepacked_ignorechain_0583
-200.77,-181.863,21.757,0.635,-1.452,0.0,-0.375,-51.919,0.0,0.0,0.0,20.754,0.0,0.0,0.0,0.0,-1.269,0.908,0.453,-2.948,1.32,5.783,-5.367,-8.741,0.0,0.0,7.617,4.992,21.2,0.0,0.4,1.435,0.014,0.71,8.435,-16.083,-12.118,6.508,0.0,0.0,0.0,20.351,29.0,5.0,prepacked_ignorechain_0873
-203.084,-179.484,18.548,0.713,-1.431,0.0,-0.31,-51.919,0.0,0.0,0.0,20.461,0.0,0.0,0.0,0.0,-1.269,0.908,0.467,-2.948,1.32,6.412,-7.364,-9.394,0.0,0.0,7.823,4.901,21.374,0.0,-0.3,1.258,0.108,0.235,3.316,-20.196,-10.983,6.512,0.0,0.0,0.0,20.809,23.0,5.0,prepacked_ignorechain_0654
-206.361,-180.644,16.394,0.786,-1.421,0.0,-0.25,-51.919,0.0,0.0,0.0,19.207,0.0,0.0,0.0,0.0,-1.269,0.908,0.547,-2.948,1.32,10.399,-10.283,-9.346,0.0,0.0,8.401,6.506,21.114,0.0,0.2,1.468,0.146,0.0,5.168,-23.326,-6.417,6.513,0.0,0.0,0.0,20.422,23.0,6.0,prepacked_ignorechain_0791
-205.228,-183.101,20.167,0.69,-1.431,0.0,-0.31,-51.919,0.0,0.0,0.0,20.567,0.0,0.0,0.0,0.0,-1.269,0.908,0.464,-2.948,1.32,6.295,-7.472,-9.504,0.0,0.0,7.756,4.897,21.574,0.0,-0.2,1.41,0.1,0.0,5.557,-21.846,-10.089,6.515,0.0,0.0,0.0,20.392,23.0,5.0,prepacked_ignorechain_0792
-204.435,-178.383,16.492,0.912,-1.418,0.0,-0.31,-51.919,0.0,0.0,0.0,20.649,0.0,0.0,0.0,0.0,-1.269,0.908,0.683,-2.948,1.32,6.485,-8.45,-8.746,0.0,0.0,7.746,5.103,21.518,0.0,-0.2,1.32,0.1,0.41,3.639,-20.831,-12.554,6.516,0.0,0.0,0.0,20.677,23.0,5.0,prepacked_ignorechain_0939
-204.28,-185.976,21.739,0.817,-1.459,0.0,-0.304,-51.919,0.0,0.0,0.0,20.736,0.0,0.0,0.0,0.0,-1.269,0.908,0.643,-2.948,1.32,6.214,-5.594,-13.315,0.0,0.0,7.733,4.769,20.827,0.0,-0.3,1.402,0.148,0.001,4.029,-19.063,-8.49,6.523,0.0,0.0,0.0,20.512,25.0,7.0,prepacked_ignorechain_0296
-195.291,-173.154,22.146,0.765,-1.423,0.0,-0.31,-51.919,0.0,0.0,0.0,19.02,0.0,0.0,0.0,0.0,-1.269,0.908,0.553,-2.948,1.32,8.683,-10.476,-1.933,0.0,0.0,8.162,6.144,20.838,0.0,-0.4,1.322,0.143,0.339,2.606,-18.36,-9.537,6.526,0.0,0.0,0.0,20.514,25.0,5.0,prepacked_ignorechain_0516
-204.111,-181.736,19.101,0.767,-1.441,0.0,-0.31,-51.919,0.0,0.0,0.0,20.686,0.0,0.0,0.0,0.0,-1.269,0.908,0.527,-2.948,1.32,6.495,-7.105,-10.799,0.0,0.0,7.808,4.891,20.856,0.0,0.0,1.378,0.111,0.0,6.185,-21.796,-11.295,6.526,0.0,0.0,0.0,20.165,23.0,5.0,prepacked_ignorechain_0226
-202.45,-176.499,16.937,0.71,-1.429,0.0,-0.194,-51.919,0.0,0.0,0.0,20.201,0.0,0.0,0.0,0.0,-1.269,0.908,0.456,-2.948,1.32,7.416,-8.953,-6.398,0.0,0.0,8.104,5.581,20.801,0.0,0.1,1.492,0.128,0.005,5.92,-22.417,-9.711,6.527,0.0,0.0,0.0,20.499,23.0,5.0,prepacked_ignorechain_0637
-201.088,-175.489,16.776,0.633,-1.461,0.0,-0.274,-51.919,0.0,0.0,0.0,18.742,0.0,0.0,0.0,0.0,-1.269,0.908,0.405,-2.948,1.32,10.594,-9.917,-4.943,0.0,0.0,8.385,6.578,19.602,0.0,0.5,1.485,0.037,0.149,7.547,-22.7,-8.738,6.53,0.0,0.0,0.0,20.41,23.0,4.0,prepacked_ignorechain_0582
-214.165,-190.039,18.689,0.765,-1.434,0.0,-0.227,-51.919,0.0,0.0,0.0,21.375,0.0,0.0,0.0,0.0,-1.269,0.908,0.55,-2.948,1.32,5.584,-8.332,-18.713,0.0,0.0,7.456,4.596,21.65,0.0,-0.4,1.3,0.133,0.185,3.921,-22.596,-9.111,6.544,0.0,0.0,0.0,20.158,30.0,6.0,prepacked_ignorechain_0739
-205.529,-184.41,19.129,0.818,-1.453,0.0,-0.274,-51.919,0.0,0.0,0.0,20.694,0.0,0.0,0.0,0.0,-1.269,0.908,0.617,-2.948,1.32,6.26,-5.814,-11.006,0.0,0.0,7.722,4.837,20.508,0.0,-0.2,1.351,0.088,0.0,6.174,-17.914,-10.608,6.547,0.0,0.0,0.0,20.257,32.0,5.0,prepacked_ignorechain_0547
-209.209,-182.325,16.991,0.73,-1.444,0.0,-0.357,-51.919,0.0,0.0,-1.14,21.32,0.0,0.0,0.0,0.0,-1.269,0.908,0.49,-2.948,1.32,6.666,-9.045,,0.0,0.0,7.697,4.995,21.368,0.0,0.0,1.537,0.172,0.0,5.18,-24.717,-8.191,6.557,0.0,0.0,0.0,20.615,23.0,5.0,prepacked_ignorechain_0651
-203.177,-177.83,16.39,0.656,-1.443,0.0,-0.274,-51.919,0.0,0.0,0.0,18.947,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,10.387,-9.322,-6.511,0.0,0.0,8.497,6.457,20.316,0.0,0.4,1.352,0.051,0.0,8.209,-19.094,-9.296,6.558,0.0,0.0,0.0,20.455,23.0,4.0,prepacked_ignorechain_0056
-200.882,-178.835,18.562,0.727,-1.439,0.0,-0.31,-51.919,0.0,0.0,0.0,20.575,0.0,0.0,0.0,0.0,-1.269,0.908,0.486,-2.948,1.32,5.602,-5.155,-5.761,0.0,0.0,7.766,5.157,20.24,0.0,0.7,1.536,-0.018,0.365,12.071,-16.36,-12.872,6.558,0.0,0.0,0.0,20.303,23.0,4.0,prepacked_ignorechain_0419
-202.807,-175.944,15.621,0.659,-1.415,0.0,-0.31,-51.919,0.0,0.0,0.0,20.096,0.0,0.0,0.0,0.0,-1.269,0.908,0.414,-2.948,1.32,7.751,-8.584,-6.863,0.0,0.0,8.125,5.904,20.94,0.0,0.3,1.43,0.132,0.015,5.958,-20.821,-8.543,6.572,0.0,0.0,0.0,21.352,23.0,5.0,prepacked_ignorechain_0535
-202.52,-177.963,18.021,0.733,-1.441,0.0,-0.31,-51.919,0.0,0.0,0.0,20.331,0.0,0.0,0.0,0.0,-1.269,0.908,0.521,-2.948,1.32,7.249,-8.567,-8.556,0.0,0.0,7.85,5.192,21.541,0.0,-0.1,1.397,0.055,0.337,4.553,-22.603,-9.521,6.577,0.0,0.0,0.0,20.395,23.0,5.0,prepacked_ignorechain_0173
